"symbol","Security Name","is_etf","exchange","Test Issue"
"DSX$B","Diana Shipping Inc. Perpetual Preferred Shares Series B (Marshall Islands)","False","N","N"
"DSX.W","Diana Shipping inc. Warrants","False","N","N"
"DTK","DTE Energy Company 2025 Series H 6.25% Junior Subordinated Debentures due 2085","False","N","N"
"DUK$A","Duke Energy Corporation Depositary Shares, each representing a 1/1,000th interest in a share of 5.75% Series A Cumulative Redeemable Perpetual Preferred Stock","False","N","N"
"DVXC","WEBs Communication Services XLC Defined Volatility ETF","True","NASDAQ","N"
"DVXK","WEBs Technology XLK Defined Volatility ETF","True","NASDAQ","N"
"DVXP","WEBs Consumer Staples XLP Defined Volatility ETF","True","NASDAQ","N"
"DX$C","Dynex Capital, Inc. 6.900% Series C Fixed-to-Floating Rate Cumulative Redeemable Preferred Stock","False","N","N"
"ECC$D","Eagle Point Credit Company Inc. 6.75% Series D Preferred Stock","False","N","N"
"ECF$A","Ellsworth Growth and Income Fund Ltd. 5.25% Series A Cumulative Preferred Shares (Liquidation Preference $25.00 per share)","False","A","N"
"EFC$A","Ellington Financial Inc. 6.750% Series A Fixed-to-Floating Rate Cumulative Redeemable Preferred Stock","False","N","N"
"EFC$B","Ellington Financial Inc. 6.250% Series B Fixed-Rate Reset Cumulative Redeemable Preferred Stock","False","N","N"
"EFC$C","Ellington Financial Inc. 8.625% Series C Fixed-Rate Reset Cumulative Redeemable Preferred Stock","False","N","N"
"EFC$D","Ellington Financial Inc. 7.00% Series D Cumulative Perpetual Redeemable Preferred Stock","False","N","N"
"EFFE","Harbor Osmosis Emerging Markets Resource Efficient ETF","True","P","N"
"EFFI","Harbor Osmosis International Resource Efficient ETF","True","P","N"
"EFTY","Etoiles Capital Group Co., Ltd. - Class A Ordinary Shares","False","NASDAQ","N"
"EHY","Amplify Ethereum Max Income Covered Call ETF","True","Z","N"
"ELWS","Earlyworks Co., Ltd. - American Depositary Shares","False","NASDAQ","N"
"EMBX","VanEck Emerging Markets Bond ETF","True","P","N"
"EMDV","ProShares MSCI Emerging Markets Dividend Growers ETF","True","Z","N"
"EMES","Harbor Emerging Markets Select ETF","True","P","N"
"EMPG","Empro Group Inc. - Ordinary shares","False","NASDAQ","N"
"ENPX","Tradr 2X Long ENPH Daily ETF","True","Z","N"
"EONR.W","EON Resources Inc. Warrants, each whole warrant exercisable for three quarters of one share of Class A Common Stock at an exercise price of $11.50 per whole share","False","A","N"
"EP$C","El Paso Corporation Preferred Stock","False","N","N"
"EPIN","Harbor International Equity ETF","True","P","N"
"EPMV","Harbor Mid Cap Value ETF","True","P","N"
"EPR$C","EPR Properties 5.75% Series C Cumulative Convertible Preferred Shares","False","N","N"
"EPR$E","EPR Properties Series E Cumulative Conv Pfd Shs Ser E","False","N","N"
"EPR$G","EPR Properties 5.750% Series G Cumulative Redeemable Preferred Shares","False","N","N"
"EPSV","Harbor SMID Cap Value ETF","True","P","N"
"EQH$A","Equitable Holdings, Inc. Depositary Shares","False","N","N"
"EQH$C","Equitable Holdings, Inc. Depositary Shares, each representing a 1/1,000th interest in a share of Fixed Rate Noncumulative Perpetual Preferred Stock, Series C","False","N","N"
"ESBG","First Trust Enhanced Stocks, Bonds & Gold ETF","True","P","N"
"ESK","REX-Osprey ETH + Staking ETF","True","Z","N"
"ET$I","Energy Transfer L.P. Series I Fixed Rate Perpetual Preferred Units","False","N","N"
"ETFT","Fundsmith Equity ETF","True","P","N"
"ETI$","Entergy Texas Inc 5.375% Series A Preferred Stock, Cumulative, No Par Value","False","N","N"
"ETTY","Amplify Ethereum 3% Monthly Option Income ETF","True","Z","N"
"EUDAW","Euda Health Holdings Limited - Warrant","False","NASDAQ","N"
"EUIG","iShares Euro Investment Grade Corporate Bond USD Hedged ETF","True","Z","N"
"EVAC.U","EQV Ventures Acquisition Corp. II Units, each unit consists of one Class A ordinary share and one-third of one redeemable warrant","False","N","N"
"EVAC.W","EQV Ventures Acquisition Corp. II Redeemable Warrants, each whole warrant exercisable for one Class A ordinary share at an exercise price of $11.50 per share","False","N","N"
"EVEX.W","Eve Holding, Inc. Warrants, each exercisable for one share of Common Stock at an exercise price of $11.50 per share","False","N","N"
"F$B","Ford Motor Company 6.20% Notes due June 1, 2059","False","N","N"
"F$C","Ford Motor Company 6% Notes due December 1, 2059","False","N","N"
"F$D","Ford Motor Company 6.500% Notes due August 15, 2062","False","N","N"
"FB","ProShares S&P 500 Dynamic Buffer ETF","True","Z","N"
"FBRT$E","Franklin BSP Realty Trust, Inc. 7.50% Series E Cumulative Redeemable Preferred Stock","False","N","N"
"FCRS.U","FutureCrest Acquisition Corp. Units, each consisting of one Class A ordinary share and one-quarter of one redeemable warrant","False","N","N"
"FCRS.W","FutureCrest Acquisition Corp. Redeemable warrants, each whole warrant exercisable for one Class A ordinary share at an exercise price of $11.50","False","N","N"
"FFF","Founders 100 ETF","True","Z","N"
"FGIWW","FGI Industries Ltd. - warrant","False","NASDAQ","N"
"FHN$C","First Horizon Corporation Depositary Shares, each representing a 1/400th interest in a share of Non-Cumulative Perpetual Preferred Stock, Series C","False","N","N"
"FHN$E","First Horizon Corporation Depositary Shares, each representing a 1/4,000th interest in a share of Non-Cumulative Perpetual Preferred Stock, Series E","False","N","N"
"FHN$F","First Horizon Corporation Depositary Shares, each representing 1/4000th Interest in a Share of Non-Cumulative Perpetual Preferred Stock, Series F","False","N","N"
"FLG$A","Flagstar Bank, N.A. Depositary shares, each representing a 1/40th interest in a share of Fixed-to-Floating Rate Series A Noncumulative Perpetual Preferred Stock","False","N","N"
"FLG$U","Flagstar Bank, N.A. Bifurcated Option Note Unit SecuritiES","False","N","N"
"FLYT","Tradr 2X Long FLY Daily ETF","True","Z","N"
"FLYX.W","flyExclusive, Inc. Redeemable warrants, each whole warrant exercisable for one Class A common stock at an exercise price of $11.50 per share","False","A","N"
"FMTL","First Trust Indxx Critical Metals ETF","True","P","N"
"FOUR$A","Shift4 Payments, Inc. 6.00% Series A Mandatory Convertible Preferred Stock","False","N","N"
"FRT$C","Federal Realty Investment Trust Depositary Shares, each representing a 1/1000th interest in a 5.000% Series C Cumulative Redeemable Preferred Share","False","N","N"
"FSOL","Fidelity Solana Fund","True","P","N"
"FSSL","FS Specialty Lending Fund Common Shares of Beneficial Interest","False","N","N"
"FTKI","First Trust Small Cap BuyWrite Income ETF","True","P","N"
"FTMA","Franklin Massachusetts Municipal Income ETF","True","P","N"
"FTMN","Franklin Minnesota Municipal Income ETF","True","P","N"
"FTOH","Franklin Ohio Municipal Income ETF","True","P","N"
"FTPA","Franklin Pennsylvania Municipal Income ETF","True","P","N"
"FTW.U","EQV Ventures Acquisition Corp. Units, each consisting of one Class A ordinary share and one-third of one redeemable warrant","False","N","N"
"FTW.W","EQV Ventures Acquisition Corp. Redeemable warrants, each whole warrant exercisable for one Class A ordinary share at an exercise price of $11.50 per share","False","N","N"
"GAB$G","Gabelli Equity Trust, Inc. (The) Series G Cumulative Preferred Stock","False","N","N"
"GAB$H","Gabelli Equity Trust, Inc. (The) Pfd Ser H","False","N","N"
"GAB$K","Gabelli Equity Trust, Inc. (The) 5.00% Series K Cumulative Preferred Stock","False","N","N"
"GAID","Guinness Atkinson International Dividend Builder ETF","True","P","N"
"GAM$B","General American Investors Company, Inc. Cumulative Preferred Stock","False","N","N"
"GBHI","Gabelli High Income ETF","True","P","N"
"GBXC","Goldman Sachs U.S. Large Cap Buffer 3 ETF","True","Z","N"
"GCTS.W","GCT Semiconductor Holding, Inc. Warrants, each whole warrant exercisable for one share of Common Stock at an exercise price of $11.50","False","N","N"
"GDEVW","GDEV Inc. - Warrant","False","NASDAQ","N"
"GDOG","Grayscale Dogecoin Trust ETF","True","P","N"
"GDV$H","The Gabelli Dividend & Income Trust 5.375% Series H Cumulative Preferred Shares","False","N","N"
"GDV$K","The Gabelli Dividend & Income Trust 4.250% Series K Cumulative Preferred Shares","False","N","N"
"GDXW","Roundhill Gold Miners WeeklyPay ETF","True","Z","N"
"GEF.B","Greif, Inc. Corporation Class B Common Stock","False","N","N"
"GEVX","Tradr 2X Long GEV Daily ETF","True","Z","N"
"GGN$B","GAMCO Global Gold, Natural Reources & Income Trust 5.00% Series B Cumulative 25.00 Liquidation Preference","False","A","N"
"GGT$E","Gabelli Multi-Media Trust Inc. (The) 5.125% Series E Cumulative Preferred Stock","False","N","N"
"GGT$G","Gabelli Multi-Media Trust Inc. (The) 5.125% Series G Cumulative Preferred Shares","False","N","N"
"GIPRW","Generation Income Properties Inc. - Warrant","False","NASDAQ","N"
"GJO","Synthetic Fixed-Income Securities, Inc. on behalf of STRATS(SM) Trust for Wal-Mart Stores, Inc. Securities, Series 2004-5","False","N","N"
"GJP","Synthetic Fixed-Income Securities, Inc. on behalf of STRATS (SM) Trust for Dominion Resources, Inc. Securities, Series 2005-6, Floating Rate Structured Repackaged Asset-Backed Trust Securities (STRATS) Certificates","False","N","N"
"GL$D","Globe Life Inc. 4.25% Junior Subordinated Debentures due 2061","False","N","N"
"GLDW","Roundhill Gold WeeklyPay ETF","True","Z","N"
"GLNK","Grayscale Chainlink Trust ETF","True","P","N"
"GLOP$A","GasLog Partners LP 8.625% Series A Cumulative Redeemable Perpetual Fixed to Floating Rate Preference Units","False","N","N"
"GLOP$B","GasLog Partners LP 8.200% Series B Cumulative Redeemable Perpetual Fixed to Floating Rate Preference Units","False","N","N"
"GLOP$C","GasLog Partners LP 8.500% Series C Cumulative Redeemable Perpetual Fixed to Floating Rate Preference Units","False","N","N"
"GLP$B","Global Partners LP 9.50% Series B Fixed Rate Cumulative Redeemable Perpetual Preferred Units representing limited partner interests","False","N","N"
"GLU$A","The Gabelli Global Utility and Income Trust Series A Cumulative Puttable and Callable Preferred Shares","False","A","N"
"GLU$B","The Gabelli Global Utility and Income Trust Series B Cumulative Puttable and Callable Preferred Shares","False","A","N"
"GLXU","T-REX 2X Long GLXY Daily Target ETF","True","Z","N"
"GME.W","GameStop Corporation Warrants to Purchase Common Stock","False","N","N"
"GMEU","T-REX 2X Long GME Daily Target ETF","True","Z","N"
"GMRE$A","Global Medical REIT Inc. Series A Cumulative Redeemable Preferred Stock","False","N","N"
"GMRE$B","Global Medical REIT Inc. 8.00% Series B Cumulative Redeemable Preferred Stock, $0.001 par value per share","False","N","N"
"GNL$A","Global Net Lease, Inc. 7.25% Series A Cumulative Redeemable Preferred Stock, $0.01 par value per share","False","N","N"
"GNL$B","Global Net Lease, Inc. 6.875% Series B Cumulative Redeemable Perpetual Preferred Stock","False","N","N"
"GNL$D","Global Net Lease, Inc. 7.50% Series D Cumulative Redeemable Perpetual Preferred Stock","False","N","N"
"GNL$E","Global Net Lease, Inc. 7.375% Series E Cumulative Redeemable Perpetual Preferred Stock","False","N","N"
"GNT$A","GAMCO Natural Resources, Gold & Income Tust  5.20% Series A Cumulative Preferred Shares (Liquidation Preference $25.00 per share)","False","N","N"
"GOOW","Roundhill GOOGL WeeklyPay ETF","True","Z","N"
"GPATU","GP-Act III Acquisition Corp. - Units","False","NASDAQ","N"
"GPMT$A","Granite Point Mortgage Trust Inc. 7.00% Series A Fixed-to-Floating Rate Cumulative Redeemable Preferred Stock","False","N","N"
"GPUS$D","Hyperscale Data, Inc. 13.00% Series D Cumulative Redeemable Perpetual Preferred Stock","False","A","N"
"GRAF.U","Graf Global Corp. Units, each consisting of one Class A ordinary share and one-half of one redeemable warrant","False","A","N"
"GRAF.W","Graf Global Corp. Warrants, each whole warrant exercisable for one Class A ordinary share at an exercise price of $11.50 per share","False","A","N"
"GRBK$A","Green Brick Partners, Inc. Depositary Shares (each representing a 1/1000th fractional interest in a share of 5.75% Series A Cumulative Perpetual Preferred Stock)","False","N","N"
"GRNI","Fundstrat Granny Shots US Large Cap & Income ETF","True","P","N"
"GRNJ","Fundstrat Granny Shots US Small- & Mid-Cap ETF","True","P","N"
"GROY.W","Gold Royalty Corp. Warrants","False","A","N"
"GS$A","Goldman Sachs Group, Inc. (The) Depositary Shares each representing 1/1000th Interest in a Share of Floating Rate Non-Cumulative Preferred Stock Series A","False","N","N"
"GS$C","Goldman Sachs Group, Inc. (The) Depositary Share repstg 1/1000th Preferred Series C","False","N","N"
"GS$D","Goldman Sachs Group, Inc. (The) Dep Shs repstg 1/1000 Pfd Ser D Fltg","False","N","N"
"GSHRU","Gesher Acquisition Corp. II - Units","False","NASDAQ","N"
"GSL$B","Global Ship Lease, Inc. Depository Shares Representing 1/100th Perpetual Preferred Series B% (Marshall Island)","False","N","N"
"GSX","Tradr 2X Long GS Daily ETF","True","Z","N"
"GTN.A","Gray Media, Inc. Class A Common Stock","False","N","N"
"GUT$C","Gabelli Utility Trust (The) 5.375% Series C Cumulative Preferred Shares","False","N","N"
"GWH.W","ESS Tech, Inc. Warrant","False","N","N"
"GXLC","Global X U.S. 500 ETF","True","P","N"
"GXRP","Grayscale XRP Trust ETF","True","P","N"
"HEFT","Hedgeye Fourth Turning ETF","True","P","N"
"HEI.A","Heico Corporation Common Stock","False","N","N"
"HEMI","Hartford Equity Premium Income ETF","True","Z","N"
"HFRO$A","Highland Opportunities and Income Fund 5.375% Series A Cumulative Preferred Shares","False","N","N"
"HFRO$B","Highland Opportunities and Income Fund 5.375% Series B Cumulative Preferred Shares","False","N","N"
"HFSI","Hartford Strategic Income ETF","True","Z","N"
"HIG$G","The Hartford Insurance Group, Inc. Depositary Shares each representing a 1/1000th interest in a share of 6.000% Non-Cumulative Preferred Stock, Series G","False","N","N"
"HL$B","Hecla Mining Company Preferred Stock","False","N","N"
"HLLY.W","Holley Inc. Warrants","False","N","N"
"HOII","REX HOOD Growth & Income ETF","True","Z","N"
"HOOW","Roundhill HOOD WeeklyPay ETF","True","Z","N"
"HOOZ","Defiance Daily Target 2X Short HOOD ETF","True","P","N"
"HPE$C","Hewlett Packard Enterprise Company 7.625% Series C Mandatory Convertible Preferred Stock","False","N","N"
"HPP$C","Hudson Pacific Properties, Inc. 4.750% Series C Cumulative Redeemable Preferred Stock","False","N","N"
"HSCSW","HeartSciences Inc. - Warrant","False","NASDAQ","N"
"HTAX","Nomura National High-Yield Municipal Bond ETF","True","P","N"
"HUBCZ","Hub Cyber Security Ltd. - Warrant","False","NASDAQ","N"
"HUMN","Roundhill Humanoid Robotics ETF","True","Z","N"
"HVT.A","Haverty Furniture Companies, Inc. Common Stock","False","N","N"
"HYAC.U","Haymaker Acquisition Corp. 4 Units, each consisting one Class A Ordinary Share and one-half of one redeemable Warrant","False","N","N"
"HYAC.W","Haymaker Acquisition Corp. 4 Warrants, each whole warrant exercisable for one Class A ordinary share at an exercise price of $11.50 per share","False","N","N"
"HYKE","Vest 2 Year Interest Rate Hedge ETF","True","Z","N"
"HYT.V","Blackrock Corporate High Yield Fund, Inc. Rights (expiring January 26, 2026) Rights when issued","False","N","N"
"IAUI","NEOS Gold High Income ETF","True","Z","N"
"IAUX.W","i-80 Gold Corp. Warrants, each warrant exercisable for one Common Share at an exercise price of $0.70","False","A","N"
"IBHL","iShares iBonds 2032 Term High Yield and Income ETF","True","Z","N"
"IBMT","iShares iBonds Dec 2031 Term Muni Bond ETF","True","Z","N"
"ICR$A","InPoint Commercial Real Estate Income, Inc. 6.75% Series A Cumulative Redeemable Preferred Stock","False","N","N"
"IFLR","Innovator International Developed Managed Floor ETF","True","P","N"
"IIPR$A","Innovative Industrial Properties, Inc. 9.00% Series A Cumulative Redeemable Preferred Stock","False","N","N"
"IMF","Invesco Managed Futures Strategy ETF","True","Z","N"
"INN$E","Summit Hotel Properties, Inc. 6.250% Series E Cumulative Redeemable Preferred Stock","False","N","N"
"INN$F","Summit Hotel Properties, Inc. 5.875% Series F Cumulative Redeemable Preferred Stock, $0.01 par value per share","False","N","N"
"IONQ.W","IonQ, Inc. Redeemable warrants, each whole warrant exercisable for one share of Common Stock, each at an exercise price of $11.50 per share","False","N","N"
"IQSZ","Invesco Global Equity Net Zero ETF","True","P","N"
"IREX","Tradr 2X Long IREN Daily ETF","True","Z","N"
"IRS.W","IRSA Inversiones Y Representaciones S.A. Warrants to purchase Common Shares","False","N","N"
"ISMF","iShares Managed Futures Active ETF","True","Z","N"
"IVDAW","Iveda Solutions, Inc. - Warrant","False","NASDAQ","N"
"IVP","Inspire Veterinary Partners, Inc. - Class A Common Stock","False","NASDAQ","N"
"IVR$C","INVESCO MORTGAGE CAPITAL INC 7.5% Fixed-to-Floating Series C Cumulative Redeemable Preferred Stock, Liquation Preference $25.00 per Share","False","N","N"
"JACS.R","Jackson Acquisition Company II Rights, each right to acquire one-tenth (1/10) of one Class A ordinary share","False","N","N"
"JACS.U","Jackson Acquisition Company II Units, each consisting of one Class A ordinary share and one right to acquire one-tenth (1/10) of one Class A ordinary share","False","N","N"
"JANB","Aptus January Buffer ETF","True","Z","N"
"JBK","Lehman ABS 3.50 3.50% Adjustable Corp Backed Tr Certs GS Cap I","False","N","N"
"JEDI","Defiance Drone and Modern Warfare ETF","True","P","N"
"JENA.R","Jena Acquisition Corporation II Rights, each right to acquire one-twentieth (1/20) of one Class A ordinary share","False","N","N"
"JENA.U","Jena Acquisition Corporation II Units, each consisting of one Class A ordinary share and one right","False","N","N"
"JFBRW","Jeffs' Brands Ltd - Warrant","False","NASDAQ","N"
"JHDV","John Hancock U.S. High Dividend ETF","True","P","N"
"JOBX","Tradr 2X Long JOBY Daily ETF","True","Z","N"
"JOBY.W","Joby Aviation, Inc. Warrants","False","N","N"
"JOYT","JPMorgan Equity and Options Total Return ETF","True","Z","N"
"JPHY","JPMorgan Active High Yield ETF","True","Z","N"
"JPM$C","J P Morgan Chase & Co Depositary Shares, each representing a 1/400th interest in a share of 6.00% Non-Cumulative  Preferred Stock, Series EE","False","N","N"
"JPM$D","J P Morgan Chase & Co Depositary Shares, each representing a 1/400th  interest in a share of 5.75% Non-Cumulative  Preferred Stock, Series DD","False","N","N"
"JPM$J","J P Morgan Chase & Co Depositary Shares, each representing a 1/400th interest in a share of JPMorgan Chase & Co. 4.75% Non-Cumulative Preferred Stock, Series GG","False","N","N"
"JPM$K","J P Morgan Chase & Co Depositary Shares, each representing a 1/400th interest in a share of 4.55% Non-Cumulative Preferred Stock, Series JJ","False","N","N"
"JPM$L","J P Morgan Chase & Co Depositary Shares, each representing a 1/400th interest in a share of 4.625% Non-Cumulative Preferred Stock, Series LL","False","N","N"
"JPM$M","J P Morgan Chase & Co Depositary Shares, each representing a 1/400th interest in a share of 4.20% Non-Cumulative Preferred Stock, Series MM","False","N","N"
"JULB","Aptus July Buffer ETF","True","Z","N"
"JXN$A","Jackson Financial Inc. Depositary Shares, each representing a 1/1,000th interest in a share of Fixed-Rate Reset Noncumulative Perpetual Preferred Stock, Series A","False","N","N"
"KAMO","Kensington Credit Opportunities ETF","True","Z","N"
"KDVD","Keeley Dividend ETF","True","P","N"
"KEY$I","KeyCorp Depositary Shares Each Representing a 1/40th Ownership Interest in a Share of Fixed-to-Floating Rate Perpetual Non-Cumulative Preferred Stock, Series E","False","N","N"
"KEY$J","KeyCorp Depositary Shares each representing a 1/40th ownership interest in a share of Fixed Rate Perpetual Non-Cumulative Preferred Stock, Series F","False","N","N"
"KEY$K","KeyCorp Depositary Shares, each representing a 1/40th ownership interest in a share of Fixed Rate Perpetual Non-Cumulative Preferred Stock, Series G","False","N","N"
"KEY$L","KeyCorp Depositary Shares each representing a 1/40th ownership interest in a share of Fixed Rate Perpetual Non-Cumulative Preferred Stock, Series H","False","N","N"
"KIM$L","Kimco Realty Corporation Class L Depositary Shares, each of which represents a one-one thousandth fractional interest in a share of 5.125% Class L Cumulative Redeemable Preferred Stock, liquidation preference $25,000.00 per share","False","N","N"
"KIM$M","Kimco Realty Corporation Class M Depositary Shares, each of which represents a one-one thousandth fractional interest in a share of 5.25% Class M Cumulative Redeemable Preferred Stock, liquidation preference $25,000.00 per share","False","N","N"
"KIM$N","Kimco Realty Corporation Depositary Shares, each representing 1/1,000th interest in a share of 7.25% Class N Cumulative Convertible Perpetual Preferred Stock","False","N","N"
"KKR$D","KKR & Co. Inc. 6.25% Series D Mandatory Convertible Preferred Stock","False","N","N"
"KKRT","KKR & Co. Inc. 6.875% Subordinated Notes due 2065","False","N","N"
"KLMN","Invesco MSCI North America Climate ETF","True","P","N"
"KLMT","Invesco MSCI Global Climate 500 ETF","True","P","N"
"KMAR","Innovator U.S. Small Cap Power Buffer ETF - March","True","Z","N"
"KMAY","Innovator U.S. Small Cap Power Buffer ETF - May","True","Z","N"
"KPHO","KraneShares Dragon Capital Vietnam Growth Index ETF","True","P","N"
"KPRO","KraneShares 100% KWEB Defined Outcome January 2027 ETF","True","P","N"
"KREF$A","KKR Real Estate Finance Trust Inc. 6.50% Series A Cumulative Redeemable Preferred Stock","False","N","N"
"KRSP","Rice Acquisition Corporation 3 Class A Ordinary Shares","False","N","N"
"KRSP.U","Rice Acquisition Corporation 3 Units, each consisting of one Class A ordinary share, and one-sixth of one redeemable warrant","False","N","N"
"KRSP.W","Rice Acquisition Corporation 3 Redeemable warrants, each whole warrant exercisable for one Class A ordinary share at an exercise price of $11.50","False","N","N"
"KSLV","Kurv Silver Enhanced Income ETF","True","Z","N"
"KTUP","T-REX 2X Long KTOS Daily Target ETF","True","Z","N"
"KVACU","Keen Vision Acquisition Corporation - Units","False","NASDAQ","N"
"KWIN","KraneShares Wahed Alternative Income Index ETF","True","P","N"
"KYLD","Kurv High Income ETF","True","Z","N"
"LABX","Tradr 2X Long ALAB Daily ETF","True","Z","N"
"LANV.W","Lanvin Group Holdings Limited Redeemable Warrants, each whole warrant exercisable for one Ordinary Share at an exercise price of $11.50","False","N","N"
"LCAP","Principal Capital Appreciation Select ETF","True","Z","N"
"LCDS","JPMorgan Fundamental Data Science Large Core ETF","True","NASDAQ","N"
"LCFYW","Locafy Limited - Warrant","False","NASDAQ","N"
"LCOW","Pacer S&P 500 Quality FCF Aristocrats ETF","True","Z","N"
"LEGT.U","Legato Merger Corp. III Units, each consisting of one Ordinary Share and one-half of one warrant","False","A","N"
"LEGT.W","Legato Merger Corp. III Redeemable Warrants, each whole warrant exercisable for one ordinary share at an exercise price of $11.50 per share","False","A","N"
"LEN.B","Lennar Corporation Class B","False","N","N"
"LFAO","LifeX 2055 Longevity Income ETF","True","Z","N"
"LFAW","LifeX 2060 Longevity Income ETF","True","Z","N"
"LFBE","LifeX 2065 Longevity Income ETF","True","Z","N"
"LFDR","LifeX Durable Income ETF","True","Z","N"
"LFT$A","Lument Finance Trust, Inc. 7.875% Series A Cumulative Redeemable Preferred Stock","False","N","N"
"LIAE","LifeX 2050 Inflation-Protected Longevity Income ETF","True","Z","N"
"LIAU","LifeX 2060 Inflation-Protected Longevity Income ETF","True","Z","N"
"LIBD","LifeX 2065 Inflation-Protected Longevity Income ETF","True","Z","N"
"LLII","REX LLY Growth & Income ETF","True","Z","N"
"LMND.W","Lemonade, Inc. Warrants","False","A","N"
"LNC$D","Lincoln National Corporation Depositary Shares Each Representing a 1/1,000th Interest in a Share of 9.000% Non-Cumulative Preferred Stock, Series D","False","N","N"
"LOB$A","Live Oak Bancshares, Inc. Depositary Shares, Each Representing a 1/40th Interest in a Share of 8.375% Fixed Rate Series A Non-Cumulative Perpetual Preferred Stock","False","N","N"
"LQPE","PEO AlphaQuest Thematic PE ETF","True","P","N"
"LRCU","Tradr 2X Long LRCX Daily ETF","True","Z","N"
"LUCYW","Innovative Eyewear, Inc. - Warrants","False","NASDAQ","N"
"LVDS","JPMorgan Fundamental Data Science Large Value ETF","True","Z","N"
"LVLN","State Street SPDR S&P Leveraged Loan ETF","True","P","N"
"LVWR.W","LiveWire Group, Inc. Warrants, each exercisable for one share of Common Stock at an exercise price of $11.50 per share","False","N","N"
"LXP$C","LXP Industrial Trust 6.5% Series C Cumulative Convertible Preferred Stock","False","N","N"
"LYFX","Tradr 2X Long LYFT Daily ETF","True","Z","N"
"LZM.W","Lifezone Metals Limited Warrants","False","N","N"
"MAA$I","Mid-America Apartment Communities, Inc. 8.50% Series I Cumulative Redeemable Preferred Stock","False","N","N"
"MAGO","Tuttle Capital Magnificent 7 Income Blast ETF","True","Z","N"
"MAGY","Roundhill Magnificent Seven Covered Call ETF","True","Z","N"
"MARU","AllianzIM U.S. Equity Buffer15 Uncapped Mar ETF","True","Z","N"
"MAYM","FT Vest U.S. Equity Max Buffer ETF - May","True","Z","N"
"MDAA","Myriad Dynamic Asset Allocation ETF","True","P","N"
"MDBX","Tradr 2X Long MDB Daily ETF","True","Z","N"
"MDV$A","Modiv Industrial, Inc. 7.375% Series A Cumulative Redeemable Perpetual Preferred Stock","False","N","N"
"MEME","Roundhill Meme Stock ETF","True","P","N"
"MER$K","Bank of America Corporation Income Capital Obligation Notes initially due December 15, 2066","False","N","N"
"MET$A","MetLife, Inc. Preferred Series A Floating Rate","False","N","N"
"MET$E","MetLife, Inc. Depositary Shares ","False","N","N"
"MET$F","MetLife, Inc. Depositary Shares, each representing a 1/1,000th interest in a share of 4.75% Non-Cumulative Preferred Stock, Series F","False","N","N"
"METW","Roundhill META WeeklyPay ETF","True","Z","N"
"MFA$B","MFA Financial, Inc. Preferred Series B","False","N","N"
"MFA$C","MFA Financial, Inc. 6.50% Series C Fixed-to-Floating Rate Cumulative Redeemable Preferred Stock","False","N","N"
"MFSB","MFS Active Core Plus Bond ETF","True","N","N"
"MFSG","MFS Active Growth ETF","True","N","N"
"MFSI","MFS Active International ETF","True","N","N"
"MFSM","MFS Active Intermediate Muni Bond ETF","True","N","N"
"MFSV","MFS Active Value ETF","True","N","N"
"MICC","The Magnum Ice Cream Company N.V. Ordinary Shares","False","N","N"
"MITT$A","TPG Mortgage Investment Trust, Inc. 8.25% Series A Cumulative Redeemable Preferred Stock","False","N","N"
"MITT$B","TPG Mortgage Investment Trust, Inc. 8.00% Series B Cumulative Redeemable Preferred Stock","False","N","N"
"MITT$C","TPG Mortgage Investment Trust, Inc. 8.00% Series C Fixed-to-Floating Rate Cumulative Redeemable Preferred Stock, $0.01 par value per share","False","N","N"
"MJSC","MUFG Japan Small Cap Active ETF","True","P","N"
"MKC.V","McCormick & Company, Incorporated Common Stock","False","N","N"
"MLACU","Mountain Lake Acquisition Corp. - Units","False","NASDAQ","N"
"MLPI","NEOS MLP & Energy Infrastructure High Income ETF","True","Z","N"
"MMAX","iShares Large Cap Max Buffer Mar ETF","True","Z","N"
"MMC","Marsh & McLennan Companies, Inc. Common Stock","False","N","N"
"MMID","MFS Active Mid Cap ETF","True","N","N"
"MNMD","Mind Medicine (MindMed) Inc. - Common Shares","False","NASDAQ","N"
"MODG","Topgolf Callaway Brands Corp. Common Stock","False","N","N"
"MOG.A","Moog Inc. Class A Common Stock","False","N","N"
"MOG.B","Moog Inc. Class B Common Stock","False","N","N"
"MPLY","Monopoly ETF","True","Z","N"
"MS$A","Morgan Stanley Dep Shs repstg 1/1000 Pfd Ser A","False","N","N"
"MS$E","Morgan Stanley DEPOSITARY SHARES REP 1/1000TH SHARES FIXED/FLTG PREFERRED STOCK SERIES E","False","N","N"
"MS$F","Morgan Stanley Dep Shs Rpstg 1/1000th Int Prd Ser F Fxd to Flag","False","N","N"
"MS$I","Morgan Stanley Depository Shares Representing 1/1000th Preferred Series 1 Fixed to Floating Non (Cum)","False","N","N"
"MS$K","Morgan Stanley Depositary Shares, each representing 1/1,000th of a share of Fixed-to-Floating Rate Non-Cumulative Preferred Stock,  Series K","False","N","N"
"MS$L","Morgan Stanley Depositary Shares, each representing 1/1,000th of a share of 4.875% Non-Cumulative Preferred Stock, Series L","False","N","N"
"MS$O","Morgan Stanley Depositary Shares, each representing 1/1,000th of a share of 4.250% Non-Cumulative Preferred Stock, Series O","False","N","N"
